Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    BOOL
    CASE
    ERROR
    FALSE
    LSHIFT
    RSHIFT
    STRING
    SWITCH
    TRUE

Grammar

Rule 0     S' -> programa
    INT             reduce using rule 83 (termino -> termino TIMES factor .)
    FLOAT           reduce using rule 83 (termino -> termino TIMES factor .)
    UNTIL           reduce using rule 83 (termino -> termino TIMES factor .)
    END             reduce using rule 83 (termino -> termino TIMES factor .)
    ELSE            reduce using rule 83 (termino -> termino TIMES factor .)


state 101

    (84) termino -> termino DIVIDE factor .

    TIMES           reduce using rule 84 (termino -> termino DIVIDE factor .)
    DIVIDE          reduce using rule 84 (termino -> termino DIVIDE factor .)
    MODULO          reduce using rule 84 (termino -> termino DIVIDE factor .)
    PLUS            reduce using rule 84 (termino -> termino DIVIDE factor .)
    MIN             reduce using rule 84 (termino -> termino DIVIDE factor .)
    LT              reduce using rule 84 (termino -> termino DIVIDE factor .)
    LE              reduce using rule 84 (termino -> termino DIVIDE factor .)
    GT              reduce using rule 84 (termino -> termino DIVIDE factor .)
    GE              reduce using rule 84 (termino -> termino DIVIDE factor .)
    NE              reduce using rule 84 (termino -> termino DIVIDE factor .)
    EEQ             reduce using rule 84 (termino -> termino DIVIDE factor .)
    AND             reduce using rule 84 (termino -> termino DIVIDE factor .)
    OR              reduce using rule 84 (termino -> termino DIVIDE factor .)
    DO              reduce using rule 84 (termino -> termino DIVIDE factor .)
    WHILE           reduce using rule 84 (termino -> termino DIVIDE factor .)
    IF              reduce using rule 84 (termino -> termino DIVIDE factor .)
    CIN             reduce using rule 84 (termino -> termino DIVIDE factor .)
    COUT            reduce using rule 84 (termino -> termino DIVIDE factor .)
    ID              reduce using rule 84 (termino -> termino DIVIDE factor .)
    THEN            reduce using rule 84 (termino -> termino DIVIDE factor .)
    RPAREN          reduce using rule 84 (termino -> termino DIVIDE factor .)
    SEMICOLON       reduce using rule 84 (termino -> termino DIVIDE factor .)
    OP_OUT          reduce using rule 84 (termino -> termino DIVIDE factor .)
    RBRACE          reduce using rule 84 (termino -> termino DIVIDE factor .)
    INT             reduce using rule 84 (termino -> termino DIVIDE factor .)
    FLOAT           reduce using rule 84 (termino -> termino DIVIDE factor .)
    UNTIL           reduce using rule 84 (termino -> termino DIVIDE factor .)
    END             reduce using rule 84 (termino -> termino DIVIDE factor .)
    ELSE            reduce using rule 84 (termino -> termino DIVIDE factor .)


state 102

    (85) termino -> termino MODULO factor .

    TIMES           reduce using rule 85 (termino -> termino MODULO factor .)
    DIVIDE          reduce using rule 85 (termino -> termino MODULO factor .)
    MODULO          reduce using rule 85 (termino -> termino MODULO factor .)
    PLUS            reduce using rule 85 (termino -> termino MODULO factor .)
    MIN             reduce using rule 85 (termino -> termino MODULO factor .)
    LT              reduce using rule 85 (termino -> termino MODULO factor .)
    LE              reduce using rule 85 (termino -> termino MODULO factor .)
    GT              reduce using rule 85 (termino -> termino MODULO factor .)
    GE              reduce using rule 85 (termino -> termino MODULO factor .)
    NE              reduce using rule 85 (termino -> termino MODULO factor .)
    EEQ             reduce using rule 85 (termino -> termino MODULO factor .)
    AND             reduce using rule 85 (termino -> termino MODULO factor .)
    OR              reduce using rule 85 (termino -> termino MODULO factor .)
    DO              reduce using rule 85 (termino -> termino MODULO factor .)
    WHILE           reduce using rule 85 (termino -> termino MODULO factor .)
    IF              reduce using rule 85 (termino -> termino MODULO factor .)
    CIN             reduce using rule 85 (termino -> termino MODULO factor .)
    COUT            reduce using rule 85 (termino -> termino MODULO factor .)
    ID              reduce using rule 85 (termino -> termino MODULO factor .)
    THEN            reduce using rule 85 (termino -> termino MODULO factor .)
    RPAREN          reduce using rule 85 (termino -> termino MODULO factor .)
    SEMICOLON       reduce using rule 85 (termino -> termino MODULO factor .)
    OP_OUT          reduce using rule 85 (termino -> termino MODULO factor .)
    RBRACE          reduce using rule 85 (termino -> termino MODULO factor .)
    INT             reduce using rule 85 (termino -> termino MODULO factor .)
    FLOAT           reduce using rule 85 (termino -> termino MODULO factor .)
    UNTIL           reduce using rule 85 (termino -> termino MODULO factor .)
    END             reduce using rule 85 (termino -> termino MODULO factor .)
    ELSE            reduce using rule 85 (termino -> termino MODULO factor .)


state 103

    (90) factor -> componente POWER componente .

    TIMES           reduce using rule 90 (factor -> componente POWER componente .)
    DIVIDE          reduce using rule 90 (factor -> componente POWER componente .)
    MODULO          reduce using rule 90 (factor -> componente POWER componente .)
    PLUS            reduce using rule 90 (factor -> componente POWER componente .)
    MIN             reduce using rule 90 (factor -> componente POWER componente .)
    LT              reduce using rule 90 (factor -> componente POWER componente .)
    LE              reduce using rule 90 (factor -> componente POWER componente .)
    GT              reduce using rule 90 (factor -> componente POWER componente .)
    GE              reduce using rule 90 (factor -> componente POWER componente .)
    NE              reduce using rule 90 (factor -> componente POWER componente .)
    EEQ             reduce using rule 90 (factor -> componente POWER componente .)
    AND             reduce using rule 90 (factor -> componente POWER componente .)
    OR              reduce using rule 90 (factor -> componente POWER componente .)
    DO              reduce using rule 90 (factor -> componente POWER componente .)
    WHILE           reduce using rule 90 (factor -> componente POWER componente .)
    IF              reduce using rule 90 (factor -> componente POWER componente .)
    CIN             reduce using rule 90 (factor -> componente POWER componente .)
    COUT            reduce using rule 90 (factor -> componente POWER componente .)
    ID              reduce using rule 90 (factor -> componente POWER componente .)
    THEN            reduce using rule 90 (factor -> componente POWER componente .)
    RPAREN          reduce using rule 90 (factor -> componente POWER componente .)
    SEMICOLON       reduce using rule 90 (factor -> componente POWER componente .)
    OP_OUT          reduce using rule 90 (factor -> componente POWER componente .)
    RBRACE          reduce using rule 90 (factor -> componente POWER componente .)
    INT             reduce using rule 90 (factor -> componente POWER componente .)
    FLOAT           reduce using rule 90 (factor -> componente POWER componente .)
    UNTIL           reduce using rule 90 (factor -> componente POWER componente .)
    END             reduce using rule 90 (factor -> componente POWER componente .)
    ELSE            reduce using rule 90 (factor -> componente POWER componente .)


state 104

    (30) seleccion -> IF condicion THEN bloque_condicional .
    (31) seleccion -> IF condicion THEN bloque_condicional . ELSE bloque_condicional

  ! shift/reduce conflict for ELSE resolved as shift
    DO              reduce using rule 30 (seleccion -> IF condicion THEN bloque_condicional .)
    WHILE           reduce using rule 30 (seleccion -> IF condicion THEN bloque_condicional .)
    IF              reduce using rule 30 (seleccion -> IF condicion THEN bloque_condicional .)
    CIN             reduce using rule 30 (seleccion -> IF condicion THEN bloque_condicional .)
    COUT            reduce using rule 30 (seleccion -> IF condicion THEN bloque_condicional .)
    ID              reduce using rule 30 (seleccion -> IF condicion THEN bloque_condicional .)
    RBRACE          reduce using rule 30 (seleccion -> IF condicion THEN bloque_condicional .)
    INT             reduce using rule 30 (seleccion -> IF condicion THEN bloque_condicional .)
    FLOAT           reduce using rule 30 (seleccion -> IF condicion THEN bloque_condicional .)
    UNTIL           reduce using rule 30 (seleccion -> IF condicion THEN bloque_condicional .)
    END             reduce using rule 30 (seleccion -> IF condicion THEN bloque_condicional .)
    ELSE            shift and go to state 122

  ! ELSE            [ reduce using rule 30 (seleccion -> IF condicion THEN bloque_condicional .) ]


state 105

    (37) bloque_condicional -> LBRACE . lista_sentencias RBRACE
    (13) lista_sentencias -> . lista_sentencias repeticion
    (14) lista_sentencias -> . lista_sentencias seleccion
    (15) lista_sentencias -> . lista_sentencias sentencia
    (16) lista_sentencias -> . repeticion
    (17) lista_sentencias -> . seleccion
    (18) lista_sentencias -> . sentencia
    (43) repeticion -> . DO lista_sentencias bloque_while_opcional UNTIL expresion
    (44) repeticion -> . WHILE expresion lista_sentencias END
    (30) seleccion -> . IF condicion THEN bloque_condicional
    (31) seleccion -> . IF condicion THEN bloque_condicional ELSE bloque_condicional
    (19) sentencia -> . seleccion
    (20) sentencia -> . iteracion
    (21) sentencia -> . repeticion
    (22) sentencia -> . sent_in
    (23) sentencia -> . sent_out
    (24) sentencia -> . asignacion
    (25) sentencia -> . inc_dec_exp
    (41) iteracion -> . WHILE LPAREN expresion RPAREN LBRACE lista_sentencias RBRACE
    (42) iteracion -> . WHILE expresion lista_sentencias END
    (52) sent_in -> . CIN OP_IN ID SEMICOLON
    (53) sent_in -> . CIN OP_IN ID OP_IN ID SEMICOLON
    (54) sent_out -> . COUT OP_OUT expresion SEMICOLON
    (55) sent_out -> . COUT OP_OUT expresion OP_OUT expresion SEMICOLON
    (28) asignacion -> . ID EQ expresion SEMICOLON
    (26) inc_dec_exp -> . ID INCREMENT SEMICOLON
    (27) inc_dec_exp -> . ID DECREMENT SEMICOLON

    DO              shift and go to state 14
    WHILE           shift and go to state 15
    IF              shift and go to state 16
    CIN             shift and go to state 22
    COUT            shift and go to state 24
    ID              shift and go to state 23

    lista_sentencias               shift and go to state 123
